,support,itemsets
0,0.020193050193050194,frozenset({15036})
1,0.011235521235521236,frozenset({16237})
2,0.012509652509652509,frozenset({20675})
3,0.017413127413127415,frozenset({20676})
4,0.012895752895752895,frozenset({20677})
5,0.012702702702702703,frozenset({20679})
6,0.027181467181467182,frozenset({20685})
7,0.02054054054054054,frozenset({20711})
8,0.033667953667953665,frozenset({20712})
9,0.02602316602316602,frozenset({20713})
10,0.015984555984555983,frozenset({20717})
11,0.022393822393822392,frozenset({20718})
12,0.03254826254826255,frozenset({20719})
13,0.02833976833976834,frozenset({20723})
14,0.04054054054054054,frozenset({20724})
15,0.062084942084942085,frozenset({20725})
16,0.04003861003861004,frozenset({20726})
17,0.05,frozenset({20727})
18,0.04528957528957529,frozenset({20728})
19,0.01501930501930502,frozenset({20749})
20,0.01501930501930502,frozenset({20750})
21,0.011814671814671815,frozenset({20754})
22,0.03528957528957529,frozenset({20914})
23,0.011853281853281853,frozenset({20969})
24,0.010193050193050193,frozenset({20970})
25,0.020308880308880308,frozenset({20971})
26,0.02386100386100386,frozenset({20972})
27,0.013899613899613899,frozenset({20973})
28,0.013822393822393822,frozenset({20974})
29,0.014285714285714285,frozenset({20975})
30,0.010193050193050193,frozenset({20978})
31,0.013166023166023166,frozenset({20979})
32,0.01,frozenset({20982})
33,0.010463320463320464,frozenset({20983})
34,0.010694980694980694,frozenset({20992})
35,0.011853281853281853,frozenset({21033})
36,0.033745173745173745,frozenset({21034})
37,0.015289575289575289,frozenset({21035})
38,0.012123552123552124,frozenset({21078})
39,0.03814671814671815,frozenset({21080})
40,0.016525096525096525,frozenset({21086})
41,0.02034749034749035,frozenset({21094})
42,0.010231660231660231,frozenset({21108})
43,0.01,frozenset({21116})
44,0.014749034749034749,frozenset({21121})
45,0.013397683397683397,frozenset({21122})
46,0.014401544401544402,frozenset({21136})
47,0.01471042471042471,frozenset({21137})
48,0.01756756756756757,frozenset({21154})
49,0.019227799227799228,frozenset({21155})
50,0.014131274131274131,frozenset({21156})
51,0.010926640926640927,frozenset({21164})
52,0.01745173745173745,frozenset({21165})
53,0.02837837837837838,frozenset({21166})
54,0.017606177606177605,frozenset({21169})
55,0.018223938223938224,frozenset({21172})
56,0.020888030888030887,frozenset({21174})
57,0.031544401544401544,frozenset({21175})
58,0.010386100386100387,frozenset({21179})
59,0.033281853281853284,frozenset({21181})
60,0.017722007722007722,frozenset({21210})
61,0.05150579150579151,frozenset({21212})
62,0.025637065637065637,frozenset({21213})
63,0.01698841698841699,frozenset({21216})
64,0.013552123552123553,frozenset({21217})
65,0.01563706563706564,frozenset({21218})
66,0.020694980694980696,frozenset({21231})
67,0.03428571428571429,frozenset({21232})
68,0.015289575289575289,frozenset({21238})
69,0.01193050193050193,frozenset({21239})
70,0.012741312741312742,frozenset({21240})
71,0.011891891891891892,frozenset({21242})
72,0.010347490347490348,frozenset({21257})
73,0.011351351351351352,frozenset({21259})
74,0.022432432432432432,frozenset({21314})
75,0.01332046332046332,frozenset({21326})
76,0.013359073359073359,frozenset({21328})
77,0.01108108108108108,frozenset({21329})
78,0.011467181467181467,frozenset({21340})
79,0.011235521235521236,frozenset({21380})
80,0.012277992277992278,frozenset({21385})
81,0.010347490347490348,frozenset({21428})
82,0.011544401544401544,frozenset({21429})
83,0.01888030888030888,frozenset({21430})
84,0.01945945945945946,frozenset({21479})
85,0.019189189189189187,frozenset({21481})
86,0.01563706563706564,frozenset({21484})
87,0.024362934362934362,frozenset({21485})
88,0.012123552123552124,frozenset({21494})
89,0.013050193050193051,frozenset({21498})
90,0.012509652509652509,frozenset({21506})
91,0.010193050193050193,frozenset({21507})
92,0.010579150579150579,frozenset({21509})
93,0.0194980694980695,frozenset({21523})
94,0.01864864864864865,frozenset({21524})
95,0.013513513513513514,frozenset({21533})
96,0.013899613899613899,frozenset({21535})
97,0.016061776061776063,frozenset({21558})
98,0.022586872586872586,frozenset({21559})
99,0.01864864864864865,frozenset({21621})
100,0.017258687258687257,frozenset({21668})
101,0.016795366795366796,frozenset({21669})
102,0.014787644787644787,frozenset({21670})
103,0.014787644787644787,frozenset({21671})
104,0.016061776061776063,frozenset({21672})
105,0.01447876447876448,frozenset({21673})
106,0.011583011583011582,frozenset({21703})
107,0.033243243243243244,frozenset({21731})
108,0.029111969111969112,frozenset({21733})
109,0.030386100386100387,frozenset({21754})
110,0.024362934362934362,frozenset({21755})
111,0.010463320463320464,frozenset({21756})
112,0.01501930501930502,frozenset({21770})
113,0.035868725868725866,frozenset({21790})
114,0.02359073359073359,frozenset({21791})
115,0.022471042471042472,frozenset({21843})
116,0.012277992277992278,frozenset({21868})
117,0.014247104247104247,frozenset({21871})
118,0.011660231660231661,frozenset({21874})
119,0.013166023166023166,frozenset({21876})
120,0.014054054054054054,frozenset({21877})
121,0.014942084942084943,frozenset({21888})
122,0.02277992277992278,frozenset({21889})
123,0.01671814671814672,frozenset({21891})
124,0.015984555984555983,frozenset({21892})
125,0.010965250965250965,frozenset({21899})
126,0.01447876447876448,frozenset({21900})
127,0.011969111969111969,frozenset({21901})
128,0.014285714285714285,frozenset({21907})
129,0.018185328185328184,frozenset({21908})
130,0.015366795366795367,frozenset({21912})
131,0.02335907335907336,frozenset({21914})
132,0.025907335907335908,frozenset({21915})
133,0.013899613899613899,frozenset({21916})
134,0.01444015444015444,frozenset({21918})
135,0.031505791505791504,frozenset({21928})
136,0.03386100386100386,frozenset({21929})
137,0.027335907335907336,frozenset({21930})
138,0.04637065637065637,frozenset({21931})
139,0.017335907335907334,frozenset({21932})
140,0.015984555984555983,frozenset({21933})
141,0.015907335907335906,frozenset({21934})
142,0.020501930501930502,frozenset({21935})
143,0.020965250965250964,frozenset({21936})
144,0.010038610038610039,frozenset({21937})
145,0.01416988416988417,frozenset({21974})
146,0.023320463320463322,frozenset({21975})
147,0.01525096525096525,frozenset({21976})
148,0.033783783783783786,frozenset({21977})
149,0.011583011583011582,frozenset({21980})
150,0.010501930501930502,frozenset({21981})
151,0.013899613899613899,frozenset({21982})
152,0.016486486486486488,frozenset({21985})
153,0.012934362934362934,frozenset({21989})
154,0.01416988416988417,frozenset({21990})
155,0.016872586872586873,frozenset({21992})
156,0.016447876447876448,frozenset({21993})
157,0.014092664092664093,frozenset({22027})
158,0.010231660231660231,frozenset({22028})
159,0.020386100386100385,frozenset({22029})
160,0.010617760617760617,frozenset({22030})
161,0.013667953667953668,frozenset({22037})
162,0.014092664092664093,frozenset({22041})
163,0.037104247104247104,frozenset({22077})
164,0.012586872586872588,frozenset({22079})
165,0.01586872586872587,frozenset({22082})
166,0.023745173745173744,frozenset({22083})
167,0.017258687258687257,frozenset({22084})
168,0.04517374517374517,frozenset({22086})
169,0.013050193050193051,frozenset({22087})
170,0.01054054054054054,frozenset({22089})
171,0.03111969111969112,frozenset({22090})
172,0.011660231660231661,frozenset({22109})
173,0.010810810810810811,frozenset({22110})
174,0.03003861003861004,frozenset({22111})
175,0.03343629343629344,frozenset({22112})
176,0.021814671814671813,frozenset({22113})
177,0.025173745173745175,frozenset({22114})
178,0.011274131274131275,frozenset({22131})
179,0.037104247104247104,frozenset({22138})
180,0.037953667953667954,frozenset({22139})
181,0.0177992277992278,frozenset({22141})
182,0.01471042471042471,frozenset({22142})
183,0.02111969111969112,frozenset({22144})
184,0.01891891891891892,frozenset({22147})
185,0.021621621621621623,frozenset({22149})
186,0.018223938223938224,frozenset({22150})
187,0.01301158301158301,frozenset({22151})
188,0.010386100386100387,frozenset({22156})
189,0.012046332046332046,frozenset({22158})
190,0.013166023166023166,frozenset({22161})
191,0.01501930501930502,frozenset({22169})
192,0.010424710424710425,frozenset({22170})
193,0.015482625482625483,frozenset({22171})
194,0.01938223938223938,frozenset({22173})
195,0.012393822393822394,frozenset({22174})
196,0.041003861003861004,frozenset({22178})
197,0.01138996138996139,frozenset({22179})
198,0.020424710424710425,frozenset({22189})
199,0.016640926640926642,frozenset({22191})
200,0.014401544401544402,frozenset({22192})
201,0.018108108108108107,frozenset({22193})
202,0.01444015444015444,frozenset({22195})
203,0.018378378378378378,frozenset({22196})
204,0.055675675675675676,frozenset({22197})
205,0.010888030888030888,frozenset({22208})
206,0.015714285714285715,frozenset({22212})
207,0.021158301158301158,frozenset({22219})
208,0.011235521235521236,frozenset({22227})
209,0.011737451737451738,frozenset({22271})
210,0.012972972972972972,frozenset({22273})
211,0.010386100386100387,frozenset({22274})
212,0.011660231660231661,frozenset({22294})
213,0.012316602316602317,frozenset({22296})
214,0.014594594594594595,frozenset({22297})
215,0.01027027027027027,frozenset({22301})
216,0.010463320463320464,frozenset({22303})
217,0.02891891891891892,frozenset({22326})
218,0.01138996138996139,frozenset({22327})
219,0.02305019305019305,frozenset({22328})
220,0.012702702702702703,frozenset({22333})
221,0.01386100386100386,frozenset({22348})
222,0.018957528957528957,frozenset({22352})
223,0.034555984555984555,frozenset({22355})
224,0.029343629343629343,frozenset({22356})
225,0.01,frozenset({22358})
